warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr20 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr20 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr20-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr20 https://w3c.github.io/json-ld-api/tests/vocab#name "Fail with mix of protected and unprotected terms with type+null+ctx."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr20 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Fail with mix of protected and unprotected terms with type+null+ctx."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr20 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid context nullification"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso12 https://w3c.github.io/json-ld-api/tests/vocab#name "@import may not be used in an imported context."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso12 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so12-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso12 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid context entry"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso12 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso12 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso12 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@import only valid within a term definition."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter50 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er50-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter50 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid IRI mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter50 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid reverse id"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter50 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter50 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter50 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when an invalid IRI is used for @reverse."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0006 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Aliased keywords expand in resulting document"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0006 https://w3c.github.io/json-ld-api/tests/vocab#name "alias keywords"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0006 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0006-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0006 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0006-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0006 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0006 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso01 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@import is invalid in 1.0."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso01 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so01-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso01 https://w3c.github.io/json-ld-api/tests/vocab#name "@import is invalid in 1.0."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso01 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid context entry"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "protected term redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Check error when overriding a protected term."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01 https://w3c.github.io/json-ld-api/tests/vocab#name "Protect a term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr01-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0027 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0027-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0027 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0027 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0027 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Duplicate values in @list and @set are not merged"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0027 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0027-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0027 https://w3c.github.io/json-ld-api/tests/vocab#name "Duplicate values in @list and @set"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid IRI mapping (relative IRI in @type)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a invalid type mapping is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid type mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er23-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0080 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0080 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0080 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0080-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0080 https://w3c.github.io/json-ld-api/tests/vocab#name "expand [@graph, @set] container"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0080 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0080-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0080 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of [@graph, @set] containers"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0029 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0029-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0029 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@base is used to compact @id; test with different relative IRIs"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0029 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0029-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0029 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0029 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0029 https://w3c.github.io/json-ld-api/tests/vocab#name "Relative IRIs"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0064 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expand reverse property whose values are unlabeled blank nodes"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0064 https://w3c.github.io/json-ld-api/tests/vocab#name "bnode values of reverse properties"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0064 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0064 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0064 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0064-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0064 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0064-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin04 https://w3c.github.io/json-ld-api/tests/vocab#name "Included containing @included"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin04 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests included blocks."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin04 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/in04-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin04 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/in04-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin04 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin04 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter28 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter28 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter28 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid type value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter28 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er28-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter28 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when an invalid type value is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter28 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid type value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06 https://w3c.github.io/json-ld-api/tests/vocab#name "does not allow @nest with @reverse"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid reverse property"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Transparent Nesting"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/en06-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js05-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js05-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding property with @type @json to a JSON literal (integer)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal (integer)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/m004-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using @container: @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004 https://w3c.github.io/json-ld-api/tests/vocab#name "Prepends @type in object already having an @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/m004-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs02 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding property with @type @json to a JSON literal (boolean false)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs02 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js02-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs02 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal (boolean false)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs02 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js02-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "list of lists"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when a list of lists is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32 https://w3c.github.io/json-ld-api/tests/vocab#name "List of lists (from array)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er32-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0007 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
